core_id,npz,H,W,C,delta_cm1,slide_id,block_id,session_id
core_C2,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_C2.npz,320,326,425,2.0,BR2082,H260,1
core_C3,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_C3.npz,324,337,425,2.0,BR2082,H260,1
core_C4,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_C4.npz,320,306,425,2.0,BR2082,H260,1
core_C5,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_C5.npz,323,323,425,2.0,BR2082,H260,1
core_C6,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_C6.npz,326,325,425,2.0,BR2082,H260,1
core_C7,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_C7.npz,328,323,425,2.0,BR2082,H260,1
core_C8,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_C8.npz,322,315,425,2.0,BR2082,H260,1
core_C9,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_C9.npz,318,326,425,2.0,BR2082,H260,1
core_C10,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_C10.npz,331,330,425,2.0,BR2082,H260,1
core_C11,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_C11.npz,320,310,425,2.0,BR2082,H260,1
core_C12,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_C12.npz,321,313,425,2.0,BR2082,H260,1
core_C13,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_C13.npz,325,341,425,2.0,BR2082,H260,1
core_C14,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_C14.npz,333,319,425,2.0,BR2082,H260,1
core_C15,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_C15.npz,328,327,425,2.0,BR2082,H260,1
core_C16,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_C16.npz,338,341,425,2.0,BR2082,H260,1
core_D2,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_D2.npz,329,347,425,2.0,BR2082,H260,1
core_D3,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_D3.npz,318,318,425,2.0,BR2082,H260,1
core_D4,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_D4.npz,305,325,425,2.0,BR2082,H260,1
core_D5,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_D5.npz,313,319,425,2.0,BR2082,H260,1
core_D6,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_D6.npz,326,316,425,2.0,BR2082,H260,1
core_D7,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_D7.npz,325,319,425,2.0,BR2082,H260,1
core_D8,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_D8.npz,346,330,425,2.0,BR2082,H260,1
core_D9,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_D9.npz,311,333,425,2.0,BR2082,H260,1
core_D10,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_D10.npz,314,324,425,2.0,BR2082,H260,1
core_D11,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_D11.npz,328,324,425,2.0,BR2082,H260,1
core_D12,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_D12.npz,311,321,425,2.0,BR2082,H260,1
core_D13,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_D13.npz,328,327,425,2.0,BR2082,H260,1
core_D14,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_D14.npz,341,323,425,2.0,BR2082,H260,1
core_D15,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_D15.npz,314,316,425,2.0,BR2082,H260,1
core_D16,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_D16.npz,308,335,425,2.0,BR2082,H260,1
core_E2,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_E2.npz,316,324,425,2.0,BR2082,H260,1
core_E3,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_E3.npz,321,328,425,2.0,BR2082,H260,1
core_E4,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_E4.npz,321,309,425,2.0,BR2082,H260,1
core_E5,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_E5.npz,329,335,425,2.0,BR2082,H260,1
core_E6,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_E6.npz,312,336,425,2.0,BR2082,H260,1
core_E7,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_E7.npz,328,327,425,2.0,BR2082,H260,1
core_E8,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_E8.npz,341,318,425,2.0,BR2082,H260,1
core_E9,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_E9.npz,322,317,425,2.0,BR2082,H260,1
core_E10,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_E10.npz,320,331,425,2.0,BR2082,H260,1
core_E11,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_E11.npz,312,348,425,2.0,BR2082,H260,1
core_E12,/mnt/e/breast_experiments/ssmu_net_project/outputs/npz/core_E12.npz,311,311,425,2.0,BR2082,H260,1
